#----------------- Start of code capture -----------------

// ----------getCapability----------
managedObject.getCapability();   // ServiceInstance-ServiceInstance

// ----------createClusterEx----------
var name = 'testCluster01';
var spec = new VcClusterConfigSpecEx();
spec.drsConfig = new VcClusterDrsConfigInfo();
spec.drsConfig.defaultVmBehavior = VcDrsBehavior.fullyAutomated;
spec.drsConfig.vmotionRate = 3;
spec.drsConfig.enabled = false;
spec.dasConfig = new VcClusterDasConfigInfo();
spec.dasConfig.admissionControlEnabled = true;
spec.dasConfig.vmMonitoring = 'vmMonitoringDisabled';
spec.dasConfig.admissionControlPolicy = new VcClusterFailoverResourcesAdmissionControlPolicy();
spec.dasConfig.admissionControlPolicy.memoryFailoverResourcesPercent = 0;
spec.dasConfig.admissionControlPolicy.cpuFailoverResourcesPercent = 0;
spec.dasConfig.enabled = false;
spec.dasConfig.hostMonitoring = 'enabled';
spec.vsanConfig = new VcVsanClusterConfigInfo();
spec.vsanConfig.enabled = false;
spec.dpmConfig = new VcClusterDpmConfigInfo();
spec.inHciWorkflow = true;
managedObject.createClusterEx(name, spec);   // Folder-group-h5


#----------------- End of code capture -----------------
